[{'Chunks': 9, 'File': 'lost+found', 'Size': 2032},
 {'Chunks': 53, 'File': 'p03w_240_0', 'Size': 12166},
 {'Chunks': 79, 'File': 'p03w_240_1', 'Size': 18130},
 {'Chunks': 50, 'File': 'p03w_240_10', 'Size': 11356},
 {'Chunks': 68, 'File': 'p03w_240_11', 'Size': 15512},
 {'Chunks': 87, 'File': 'p03w_240_12', 'Size': 19956},
 {'Chunks': 48, 'File': 'p03w_240_13', 'Size': 10948},
 {'Chunks': 38, 'File': 'p03w_240_14', 'Size': 8688},
 {'Chunks': 44, 'File': 'p03w_240_15', 'Size': 10026},
 {'Chunks': 73, 'File': 'p03w_240_16', 'Size': 16588},
 {'Chunks': 98, 'File': 'p03w_240_17', 'Size': 22374},
 {'Chunks': 113, 'File': 'p03w_240_18', 'Size': 25936},
 {'Chunks': 98, 'File': 'p03w_240_19', 'Size': 22480},
 {'Chunks': 86, 'File': 'p03w_240_2', 'Size': 19566},
 {'Chunks': 35, 'File': 'p03w_240_20', 'Size': 7888},
 {'Chunks': 34, 'File': 'p03w_240_21', 'Size': 7606},
 {'Chunks': 34, 'File': 'p03w_240_22', 'Size': 7688},
 {'Chunks': 37, 'File': 'p03w_240_23', 'Size': 8312},
 {'Chunks': 66, 'File': 'p03w_240_24', 'Size': 15052},
 {'Chunks': 40, 'File': 'p03w_240_25', 'Size': 9132},
 {'Chunks': 69, 'File': 'p03w_240_26', 'Size': 15836},
 {'Chunks': 76, 'File': 'p03w_240_27', 'Size': 17450},
 {'Chunks': 48, 'File': 'p03w_240_28', 'Size': 10890},
 {'Chunks': 86, 'File': 'p03w_240_3', 'Size': 19634},
 {'Chunks': 75, 'File': 'p03w_240_4', 'Size': 17162},
 {'Chunks': 34, 'File': 'p03w_240_5', 'Size': 7784},
 {'Chunks': 33, 'File': 'p03w_240_6', 'Size': 7450},
 {'Chunks': 33, 'File': 'p03w_240_7', 'Size': 7534},
 {'Chunks': 35, 'File': 'p03w_240_8', 'Size': 7970},
 {'Chunks': 67, 'File': 'p03w_240_9', 'Size': 15388},
 {'Chunks': 63, 'File': 'p04w_240_0', 'Size': 14374},
 {'Chunks': 90, 'File': 'p04w_240_1', 'Size': 20674},
 {'Chunks': 100, 'File': 'p04w_240_2', 'Size': 22904},
 {'Chunks': 92, 'File': 'p04w_240_3', 'Size': 21002},
 {'Chunks': 41, 'File': 'p04w_240_4', 'Size': 9266},
 {'Chunks': 33, 'File': 'p04w_240_5', 'Size': 7498},
 {'Chunks': 33, 'File': 'p04w_240_6', 'Size': 7502},
 {'Chunks': 16, 'File': 'radfet_56', 'Size': 3680},
 {'Chunks': 1581, 'File': 'telemetry.current', 'Size': 363629}]
