BeaconFrame @ 9600 bps
      BP VOLT 7.50 V, 7.53 V
      BP TEMP 10.31 C, 10.06 C, 12.90 C
      COMM PA TEMP NOW 12.38 C LAST 12.16 C
      COMM RX Current 119.22 mA
      GYRO UNCAL -1.11 deg/sec, -1.67 deg/sec, 0.83 deg/sec
      EXPERIMENT None
      MCU TEMP 2.78 C
      3V3 DISTR CURRENT 47 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.57 V, 7.60 V
      BP TEMP 9.19 C, 8.88 C, 11.10 C
      COMM PA TEMP NOW 18.44 C LAST 18.98 C
      COMM RX Current 48.62 mA
      GYRO UNCAL -1.39 deg/sec, -1.88 deg/sec, 0.28 deg/sec
      EXPERIMENT None
      MCU TEMP 0.56 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.51 V, 7.62 V
      BP TEMP 11.12 C, 10.88 C, 12.90 C
      COMM PA TEMP NOW 11.23 C LAST 11.06 C
      COMM RX Current 48.65 mA
      GYRO UNCAL -1.11 deg/sec, -1.81 deg/sec, 0.21 deg/sec
      EXPERIMENT None
      MCU TEMP 4.05 C
      3V3 DISTR CURRENT 38 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.58 V, 7.62 V
      BP TEMP 10.69 C, 10.38 C, 12.90 C
      COMM PA TEMP NOW 12.70 C LAST 13.63 C
      COMM RX Current 49.17 mA
      GYRO UNCAL -1.46 deg/sec, -1.53 deg/sec, 0.56 deg/sec
      EXPERIMENT None
      MCU TEMP 3.57 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.58 V, 7.62 V
      BP TEMP 9.69 C, 9.38 C, 11.10 C
      COMM PA TEMP NOW 13.58 C LAST 14.78 C
      COMM RX Current 49.14 mA
      GYRO UNCAL -0.90 deg/sec, -2.02 deg/sec, 0.83 deg/sec
      EXPERIMENT None
      MCU TEMP 1.83 C
      3V3 DISTR CURRENT 35 mA

SetBitrateSuccessFrame: Seq=00
FileListSuccessFrame: CID=002 Seq=00, #files: 13
FileListSuccessFrame: CID=002 Seq=01, #files: 14
FileListSuccessFrame: CID=002 Seq=02, #files: 14
FileListSuccessFrame: CID=002 Seq=03, #files: 14
FileListSuccessFrame: CID=002 Seq=04, #files: 14
FileListSuccessFrame: CID=002 Seq=05, #files: 14
FileListSuccessFrame: CID=002 Seq=06, #files: 14
FileListSuccessFrame: CID=002 Seq=07, #files: 14
FileListSuccessFrame: CID=002 Seq=08, #files: 9
FileSendSuccessFrame: CID=031 Seq=40
FileSendSuccessFrame: CID=048 Seq=11
FileSendSuccessFrame: CID=048 Seq=12
FileSendSuccessFrame: CID=048 Seq=13
FileSendSuccessFrame: CID=048 Seq=14
FileSendSuccessFrame: CID=048 Seq=15
FileSendSuccessFrame: CID=048 Seq=16
FileSendSuccessFrame: CID=048 Seq=17
FileSendSuccessFrame: CID=048 Seq=18
FileSendSuccessFrame: CID=048 Seq=19
FileSendSuccessFrame: CID=175 Seq=1974
FileSendSuccessFrame: CID=175 Seq=1987
FileSendSuccessFrame: CID=175 Seq=1999
FileSendSuccessFrame: CID=175 Seq=2011
FileSendSuccessFrame: CID=175 Seq=2024
FileSendSuccessFrame: CID=175 Seq=2037
FileSendSuccessFrame: CID=175 Seq=2049
FileSendSuccessFrame: CID=175 Seq=2074
FileSendSuccessFrame: CID=175 Seq=2087
FileSendSuccessFrame: CID=175 Seq=2099
FileSendSuccessFrame: CID=175 Seq=2124
FileSendSuccessFrame: CID=175 Seq=2137
FileSendSuccessFrame: CID=175 Seq=2149
FileSendSuccessFrame: CID=175 Seq=2174
FileSendSuccessFrame: CID=175 Seq=2187
FileSendSuccessFrame: CID=175 Seq=2199
FileSendSuccessFrame: CID=175 Seq=2224
FileSendSuccessFrame: CID=175 Seq=2237
FileSendSuccessFrame: CID=175 Seq=2249
FileSendSuccessFrame: CID=175 Seq=2274
FileSendSuccessFrame: CID=176 Seq=44
FileSendSuccessFrame: CID=176 Seq=69
FileSendSuccessFrame: CID=176 Seq=94
FileSendSuccessFrame: CID=176 Seq=119
FileSendSuccessFrame: CID=176 Seq=169
FileSendSuccessFrame: CID=176 Seq=194
FileSendSuccessFrame: CID=176 Seq=219
FileSendSuccessFrame: CID=176 Seq=269
FileSendSuccessFrame: CID=176 Seq=294
FileSendSuccessFrame: CID=176 Seq=319
FileSendSuccessFrame: CID=176 Seq=344
FileSendSuccessFrame: CID=176 Seq=369
FileSendSuccessFrame: CID=176 Seq=394
FileSendSuccessFrame: CID=176 Seq=419
FileSendSuccessFrame: CID=176 Seq=444
FileSendErrorFrame: Seq=544
FileSendSuccessFrame: CID=178 Seq=1981
FileSendSuccessFrame: CID=178 Seq=1993
FileSendSuccessFrame: CID=178 Seq=2005
FileSendSuccessFrame: CID=178 Seq=2031
FileSendSuccessFrame: CID=178 Seq=2043
FileSendSuccessFrame: CID=178 Seq=2055
FileSendSuccessFrame: CID=178 Seq=2061
FileSendSuccessFrame: CID=178 Seq=2081
FileSendSuccessFrame: CID=178 Seq=2093
FileSendSuccessFrame: CID=178 Seq=2105
FileSendSuccessFrame: CID=178 Seq=2111
FileSendSuccessFrame: CID=178 Seq=2131
FileSendSuccessFrame: CID=178 Seq=2143
FileSendSuccessFrame: CID=178 Seq=2161
FileSendSuccessFrame: CID=178 Seq=2181
FileSendSuccessFrame: CID=178 Seq=2193
FileSendSuccessFrame: CID=178 Seq=2211
FileSendSuccessFrame: CID=178 Seq=2231
FileSendSuccessFrame: CID=178 Seq=2243
FileSendSuccessFrame: CID=178 Seq=2261
FileSendSuccessFrame: CID=179 Seq=01
FileSendSuccessFrame: CID=179 Seq=13
FileSendSuccessFrame: CID=179 Seq=51
FileSendSuccessFrame: CID=179 Seq=101
FileSendSuccessFrame: CID=179 Seq=151
FileSendSuccessFrame: CID=179 Seq=201
FileSendSuccessFrame: CID=179 Seq=251
FileSendSuccessFrame: CID=179 Seq=281
FileSendSuccessFrame: CID=179 Seq=301
FileSendSuccessFrame: CID=179 Seq=331
FileSendSuccessFrame: CID=179 Seq=351
FileSendSuccessFrame: CID=179 Seq=381
FileSendSuccessFrame: CID=179 Seq=401
FileSendSuccessFrame: CID=179 Seq=431
FileSendSuccessFrame: CID=179 Seq=451
FileSendSuccessFrame: CID=179 Seq=481
FileSendSuccessFrame: CID=179 Seq=501
FileSendSuccessFrame: CID=179 Seq=531
FileSendErrorFrame: Seq=551
FileSendErrorFrame: Seq=581
FileSendSuccessFrame: CID=180 Seq=63
FileSendSuccessFrame: CID=180 Seq=75
FileSendSuccessFrame: CID=180 Seq=113
FileSendSuccessFrame: CID=180 Seq=163
FileSendSuccessFrame: CID=180 Seq=175
FileSendSuccessFrame: CID=180 Seq=225
FileSendSuccessFrame: CID=180 Seq=263
FileSendSuccessFrame: CID=180 Seq=275
FileSendSuccessFrame: CID=180 Seq=325
FileSendSuccessFrame: CID=180 Seq=363
FileSendSuccessFrame: CID=180 Seq=375
FileSendSuccessFrame: CID=180 Seq=425
FileSendErrorFrame: Seq=563
FileSendSuccessFrame: CID=182 Seq=37
FileSendSuccessFrame: CID=182 Seq=87
FileSendSuccessFrame: CID=182 Seq=137
FileSendSuccessFrame: CID=182 Seq=187
FileSendSuccessFrame: CID=182 Seq=237
FileSendSuccessFrame: CID=182 Seq=287
FileSendSuccessFrame: CID=182 Seq=337
FileSendSuccessFrame: CID=182 Seq=387
FileSendSuccessFrame: CID=182 Seq=437
FileSendSuccessFrame: CID=182 Seq=475
FileSendSuccessFrame: CID=182 Seq=487
FileSendSuccessFrame: CID=182 Seq=525
FileSendSuccessFrame: CID=182 Seq=537
FileSendErrorFrame: Seq=575
