BeaconFrame @ 9600 bps
      BP VOLT 7.35 V, 7.50 V
      BP TEMP 5.69 C, 5.69 C, 5.50 C
      COMM PA TEMP NOW 8.12 C LAST 7.57 C
      COMM RX Current 48.16 mA
      GYRO UNCAL -2.02 deg/sec, -3.62 deg/sec, 1.39 deg/sec
      EXPERIMENT None
      MCU TEMP 0.24 C
      3V3 DISTR CURRENT 40 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.46 V, 7.39 V
      BP TEMP 5.94 C, 5.88 C, 5.50 C
      COMM PA TEMP NOW 9.04 C LAST 8.61 C
      COMM RX Current 48.74 mA
      GYRO UNCAL -1.88 deg/sec, -3.55 deg/sec, 1.32 deg/sec
      EXPERIMENT None
      MCU TEMP 1.35 C
      3V3 DISTR CURRENT 40 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.44 V
      BP TEMP 6.06 C, 6.00 C, 5.50 C
      COMM PA TEMP NOW 14.18 C LAST 13.79 C
      COMM RX Current 121.33 mA
      GYRO UNCAL -1.88 deg/sec, -3.55 deg/sec, 1.18 deg/sec
      EXPERIMENT None
      MCU TEMP 1.83 C
      3V3 DISTR CURRENT 52 mA

PongFrame: Seq=00
SetBitrateSuccessFrame: Seq=00
MemoryContent: Seq=00
MemoryContent: Seq=01
FileSendSuccessFrame: CID=132 Seq=62
FileSendSuccessFrame: CID=132 Seq=87
FileSendSuccessFrame: CID=132 Seq=100
FileSendSuccessFrame: CID=132 Seq=112
FileSendSuccessFrame: CID=132 Seq=137
FileSendSuccessFrame: CID=132 Seq=150
FileSendSuccessFrame: CID=132 Seq=162
FileSendSuccessFrame: CID=132 Seq=187
FileSendSuccessFrame: CID=132 Seq=200
FileSendSuccessFrame: CID=132 Seq=212
FileSendSuccessFrame: CID=132 Seq=237
FileSendSuccessFrame: CID=132 Seq=262
FileSendSuccessFrame: CID=132 Seq=287
FileSendSuccessFrame: CID=132 Seq=312
FileSendSuccessFrame: CID=132 Seq=337
FileSendErrorFrame: Seq=362
FileSendSuccessFrame: CID=133 Seq=1380
FileSendSuccessFrame: CID=133 Seq=1430
FileSendSuccessFrame: CID=133 Seq=1442
FileSendSuccessFrame: CID=133 Seq=1480
FileSendSuccessFrame: CID=133 Seq=1492
FileSendSuccessFrame: CID=133 Seq=1542
FileSendSuccessFrame: CID=133 Seq=1592
FileSendSuccessFrame: CID=133 Seq=1642
FileSendSuccessFrame: CID=133 Seq=1692
FileSendSuccessFrame: CID=133 Seq=1742
FileSendSuccessFrame: CID=133 Seq=1792
FileSendSuccessFrame: CID=133 Seq=1842
FileSendSuccessFrame: CID=133 Seq=1892
FileSendSuccessFrame: CID=133 Seq=1942
FileSendSuccessFrame: CID=133 Seq=1992
FileSendSuccessFrame: CID=133 Seq=2042
FileSendSuccessFrame: CID=133 Seq=2092
FileSendSuccessFrame: CID=133 Seq=2142
FileSendSuccessFrame: CID=133 Seq=2192
FileSendSuccessFrame: CID=133 Seq=2242
FileSendSuccessFrame: CID=134 Seq=1404
FileSendSuccessFrame: CID=134 Seq=1454
FileSendSuccessFrame: CID=134 Seq=1504
FileSendSuccessFrame: CID=134 Seq=1530
FileSendSuccessFrame: CID=134 Seq=1554
FileSendSuccessFrame: CID=134 Seq=1580
FileSendSuccessFrame: CID=134 Seq=1604
FileSendSuccessFrame: CID=134 Seq=1630
FileSendSuccessFrame: CID=134 Seq=1680
FileSendSuccessFrame: CID=134 Seq=1730
FileSendSuccessFrame: CID=134 Seq=1780
FileSendSuccessFrame: CID=134 Seq=1830
FileSendSuccessFrame: CID=134 Seq=1880
FileSendSuccessFrame: CID=134 Seq=1930
FileSendSuccessFrame: CID=134 Seq=1980
FileSendSuccessFrame: CID=134 Seq=2030
FileSendSuccessFrame: CID=134 Seq=2080
FileSendSuccessFrame: CID=134 Seq=2130
FileSendSuccessFrame: CID=134 Seq=2180
FileSendSuccessFrame: CID=134 Seq=2230
FileSendSuccessFrame: CID=135 Seq=06
FileSendSuccessFrame: CID=135 Seq=24
FileSendSuccessFrame: CID=135 Seq=44
FileSendSuccessFrame: CID=135 Seq=56
FileSendSuccessFrame: CID=135 Seq=74
FileSendSuccessFrame: CID=135 Seq=94
FileSendSuccessFrame: CID=135 Seq=124
FileSendSuccessFrame: CID=135 Seq=144
FileSendSuccessFrame: CID=135 Seq=174
FileSendSuccessFrame: CID=135 Seq=194
FileSendSuccessFrame: CID=135 Seq=224
FileSendSuccessFrame: CID=135 Seq=244
FileSendSuccessFrame: CID=135 Seq=250
FileSendSuccessFrame: CID=135 Seq=274
FileSendSuccessFrame: CID=135 Seq=294
FileSendSuccessFrame: CID=135 Seq=300
FileSendSuccessFrame: CID=135 Seq=324
FileSendSuccessFrame: CID=135 Seq=344
FileSendSuccessFrame: CID=135 Seq=350
FileSendErrorFrame: Seq=374
FileSendSuccessFrame: CID=136 Seq=1374
FileSendSuccessFrame: CID=136 Seq=1424
FileSendSuccessFrame: CID=136 Seq=1474
FileSendSuccessFrame: CID=136 Seq=1524
FileSendSuccessFrame: CID=136 Seq=1574
FileSendSuccessFrame: CID=136 Seq=1624
FileSendSuccessFrame: CID=136 Seq=1654
FileSendSuccessFrame: CID=136 Seq=1674
FileSendSuccessFrame: CID=136 Seq=1704
FileSendSuccessFrame: CID=136 Seq=1754
FileSendSuccessFrame: CID=136 Seq=1804
FileSendSuccessFrame: CID=136 Seq=1854
FileSendSuccessFrame: CID=136 Seq=1904
FileSendSuccessFrame: CID=136 Seq=1954
FileSendSuccessFrame: CID=136 Seq=2004
FileSendSuccessFrame: CID=136 Seq=2054
FileSendSuccessFrame: CID=136 Seq=2104
FileSendSuccessFrame: CID=136 Seq=2154
FileSendSuccessFrame: CID=136 Seq=2204
FileSendSuccessFrame: CID=136 Seq=2254
FileSendSuccessFrame: CID=137 Seq=1386
FileSendSuccessFrame: CID=137 Seq=1436
FileSendSuccessFrame: CID=137 Seq=1486
FileSendSuccessFrame: CID=137 Seq=1536
FileSendSuccessFrame: CID=137 Seq=1586
FileSendSuccessFrame: CID=137 Seq=1636
FileSendSuccessFrame: CID=137 Seq=1686
FileSendSuccessFrame: CID=137 Seq=1724
FileSendSuccessFrame: CID=137 Seq=1736
FileSendSuccessFrame: CID=137 Seq=1774
FileSendSuccessFrame: CID=137 Seq=1824
FileSendSuccessFrame: CID=137 Seq=1874
FileSendSuccessFrame: CID=137 Seq=1924
FileSendSuccessFrame: CID=137 Seq=1974
FileSendSuccessFrame: CID=137 Seq=2024
FileSendSuccessFrame: CID=137 Seq=2074
FileSendSuccessFrame: CID=137 Seq=2124
FileSendSuccessFrame: CID=137 Seq=2174
FileSendSuccessFrame: CID=137 Seq=2224
FileSendSuccessFrame: CID=137 Seq=2274
FileSendSuccessFrame: CID=138 Seq=1398
FileSendSuccessFrame: CID=138 Seq=1448
FileSendSuccessFrame: CID=138 Seq=1498
FileSendSuccessFrame: CID=138 Seq=1548
FileSendSuccessFrame: CID=138 Seq=1598
FileSendSuccessFrame: CID=138 Seq=1648
FileSendSuccessFrame: CID=138 Seq=1698
FileSendSuccessFrame: CID=138 Seq=1748
FileSendSuccessFrame: CID=138 Seq=1786
FileSendSuccessFrame: CID=138 Seq=1798
FileSendSuccessFrame: CID=138 Seq=1836
FileSendSuccessFrame: CID=138 Seq=1848
FileSendSuccessFrame: CID=138 Seq=1886
FileSendSuccessFrame: CID=138 Seq=1936
FileSendSuccessFrame: CID=138 Seq=1986
FileSendSuccessFrame: CID=138 Seq=2036
FileSendSuccessFrame: CID=138 Seq=2086
FileSendSuccessFrame: CID=138 Seq=2136
FileSendSuccessFrame: CID=138 Seq=2186
FileSendSuccessFrame: CID=138 Seq=2236
FileSendSuccessFrame: CID=139 Seq=18
FileSendSuccessFrame: CID=139 Seq=30
FileSendSuccessFrame: CID=139 Seq=68
FileSendSuccessFrame: CID=139 Seq=80
FileSendSuccessFrame: CID=139 Seq=106
FileSendSuccessFrame: CID=139 Seq=118
FileSendSuccessFrame: CID=139 Seq=130
FileSendSuccessFrame: CID=139 Seq=156
FileSendSuccessFrame: CID=139 Seq=168
FileSendSuccessFrame: CID=139 Seq=180
FileSendSuccessFrame: CID=139 Seq=206
FileSendSuccessFrame: CID=139 Seq=218
FileSendSuccessFrame: CID=139 Seq=230
FileSendSuccessFrame: CID=139 Seq=256
FileSendSuccessFrame: CID=139 Seq=268
FileSendSuccessFrame: CID=139 Seq=280
FileSendSuccessFrame: CID=139 Seq=306
FileSendSuccessFrame: CID=139 Seq=318
FileSendSuccessFrame: CID=139 Seq=356
FileSendErrorFrame: Seq=368
FileSendSuccessFrame: CID=140 Seq=1410
FileSendSuccessFrame: CID=140 Seq=1460
FileSendSuccessFrame: CID=140 Seq=1510
FileSendSuccessFrame: CID=140 Seq=1560
FileSendSuccessFrame: CID=140 Seq=1610
FileSendSuccessFrame: CID=140 Seq=1660
FileSendSuccessFrame: CID=140 Seq=1710
FileSendSuccessFrame: CID=140 Seq=1760
FileSendSuccessFrame: CID=140 Seq=1810
FileSendSuccessFrame: CID=140 Seq=1860
FileSendSuccessFrame: CID=140 Seq=1898
FileSendSuccessFrame: CID=140 Seq=1910
FileSendSuccessFrame: CID=140 Seq=1948
FileSendSuccessFrame: CID=140 Seq=1960
FileSendSuccessFrame: CID=140 Seq=1998
FileSendSuccessFrame: CID=140 Seq=2048
FileSendSuccessFrame: CID=140 Seq=2098
FileSendSuccessFrame: CID=140 Seq=2148
FileSendSuccessFrame: CID=140 Seq=2198
FileSendSuccessFrame: CID=140 Seq=2248
