[{'Chunks': 9, 'File': 'lost+found', 'Size': 2032},
 {'Chunks': 36, 'File': 't03w_240_15', 'Size': 8278},
 {'Chunks': 37, 'File': 't03w_240_16', 'Size': 8320},
 {'Chunks': 38, 'File': 't03w_240_17', 'Size': 8644},
 {'Chunks': 44, 'File': 't03w_240_18', 'Size': 9950},
 {'Chunks': 61, 'File': 't03w_240_19', 'Size': 13974},
 {'Chunks': 69, 'File': 't03w_240_2', 'Size': 15854},
 {'Chunks': 64, 'File': 't03w_240_20', 'Size': 14512},
 {'Chunks': 87, 'File': 't03w_240_21', 'Size': 19990},
 {'Chunks': 61, 'File': 't03w_240_22', 'Size': 13970},
 {'Chunks': 49, 'File': 't03w_240_23', 'Size': 11230},
 {'Chunks': 46, 'File': 't03w_240_24', 'Size': 10578},
 {'Chunks': 51, 'File': 't03w_240_25', 'Size': 11684},
 {'Chunks': 62, 'File': 't03w_240_26', 'Size': 14068},
 {'Chunks': 66, 'File': 't03w_240_27', 'Size': 15056},
 {'Chunks': 72, 'File': 't03w_240_28', 'Size': 16398},
 {'Chunks': 77, 'File': 't03w_240_3', 'Size': 17656},
 {'Chunks': 68, 'File': 't03w_240_4', 'Size': 15640},
 {'Chunks': 67, 'File': 't03w_240_5', 'Size': 15226},
 {'Chunks': 72, 'File': 't03w_240_6', 'Size': 16516},
 {'Chunks': 68, 'File': 't03w_240_7', 'Size': 15612},
 {'Chunks': 52, 'File': 't03w_240_8', 'Size': 11898},
 {'Chunks': 34, 'File': 't03w_240_9', 'Size': 7712},
 {'Chunks': 47, 'File': 't04w_240_0', 'Size': 10680},
 {'Chunks': 47, 'File': 't04w_240_1', 'Size': 10724},
 {'Chunks': 41, 'File': 't04w_240_2', 'Size': 9364},
 {'Chunks': 35, 'File': 't04w_240_3', 'Size': 7890},
 {'Chunks': 36, 'File': 't04w_240_4', 'Size': 8100},
 {'Chunks': 35, 'File': 't04w_240_5', 'Size': 8002},
 {'Chunks': 36, 'File': 't04w_240_6', 'Size': 8168},
 {'Chunks': 697, 'File': 'telemetry.current', 'Size': 160309},
 {'Chunks': 2280, 'File': 'telemetry.previous', 'Size': 524399}]
