[{'Chunks': 9, 'File': 'lost+found', 'Size': 2032},
 {'Chunks': 34, 'File': 't03n_240_18', 'Size': 7634},
 {'Chunks': 35, 'File': 't03n_240_19', 'Size': 7920},
 {'Chunks': 21, 'File': 't03n_240_2', 'Size': 4606},
 {'Chunks': 38, 'File': 't03n_240_20', 'Size': 8650},
 {'Chunks': 40, 'File': 't03n_240_21', 'Size': 9142},
 {'Chunks': 46, 'File': 't03n_240_22', 'Size': 10426},
 {'Chunks': 53, 'File': 't03n_240_23', 'Size': 12076},
 {'Chunks': 57, 'File': 't03n_240_24', 'Size': 12978},
 {'Chunks': 49, 'File': 't03n_240_25', 'Size': 11088},
 {'Chunks': 55, 'File': 't03n_240_26', 'Size': 12598},
 {'Chunks': 60, 'File': 't03n_240_27', 'Size': 13772},
 {'Chunks': 60, 'File': 't03n_240_28', 'Size': 13766},
 {'Chunks': 20, 'File': 't03n_240_3', 'Size': 4414},
 {'Chunks': 20, 'File': 't03n_240_4', 'Size': 4380},
 {'Chunks': 20, 'File': 't03n_240_5', 'Size': 4420},
 {'Chunks': 20, 'File': 't03n_240_6', 'Size': 4504},
 {'Chunks': 21, 'File': 't03n_240_7', 'Size': 4788},
 {'Chunks': 25, 'File': 't03n_240_8', 'Size': 5714},
 {'Chunks': 34, 'File': 't03n_240_9', 'Size': 7618},
 {'Chunks': 63, 'File': 't04n_240_0', 'Size': 14270},
 {'Chunks': 62, 'File': 't04n_240_1', 'Size': 14198},
 {'Chunks': 35, 'File': 't04n_240_10', 'Size': 7848},
 {'Chunks': 35, 'File': 't04n_240_11', 'Size': 7912},
 {'Chunks': 36, 'File': 't04n_240_12', 'Size': 8060},
 {'Chunks': 36, 'File': 't04n_240_13', 'Size': 8190},
 {'Chunks': 37, 'File': 't04n_240_14', 'Size': 8420},
 {'Chunks': 40, 'File': 't04n_240_15', 'Size': 9042},
 {'Chunks': 48, 'File': 't04n_240_16', 'Size': 10956},
 {'Chunks': 65, 'File': 't04n_240_17', 'Size': 14784},
 {'Chunks': 65, 'File': 't04n_240_18', 'Size': 14872},
 {'Chunks': 60, 'File': 't04n_240_19', 'Size': 13782},
 {'Chunks': 61, 'File': 't04n_240_2', 'Size': 13862},
 {'Chunks': 60, 'File': 't04n_240_20', 'Size': 13628},
 {'Chunks': 61, 'File': 't04n_240_21', 'Size': 13926},
 {'Chunks': 61, 'File': 't04n_240_22', 'Size': 13984},
 {'Chunks': 62, 'File': 't04n_240_23', 'Size': 14156},
 {'Chunks': 64, 'File': 't04n_240_24', 'Size': 14650},
 {'Chunks': 68, 'File': 't04n_240_25', 'Size': 15438},
 {'Chunks': 60, 'File': 't04n_240_26', 'Size': 13612},
 {'Chunks': 45, 'File': 't04n_240_27', 'Size': 10312},
 {'Chunks': 40, 'File': 't04n_240_28', 'Size': 9070},
 {'Chunks': 61, 'File': 't04n_240_3', 'Size': 13814},
 {'Chunks': 45, 'File': 't04n_240_4', 'Size': 10148},
 {'Chunks': 40, 'File': 't04n_240_5', 'Size': 9086},
 {'Chunks': 38, 'File': 't04n_240_6', 'Size': 8554},
 {'Chunks': 36, 'File': 't04n_240_7', 'Size': 8234},
 {'Chunks': 35, 'File': 't04n_240_8', 'Size': 8036},
 {'Chunks': 35, 'File': 't04n_240_9', 'Size': 7934},
 {'Chunks': 1974, 'File': 'telemetry.current', 'Size': 454019},
 {'Chunks': 2280, 'File': 'telemetry.previous', 'Size': 524399}]
