BeaconFrame @ 9600 bps
      BP VOLT 7.34 V, 7.37 V
      BP TEMP 2.12 C, 2.12 C, 1.80 C
      COMM PA TEMP NOW 15.81 C LAST 15.98 C
      COMM RX Current 122.30 mA
      GYRO UNCAL -2.99 deg/sec, -4.10 deg/sec, 1.88 deg/sec
      EXPERIMENT None
      MCU TEMP -5.32 C
      3V3 DISTR CURRENT 38 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.35 V, 7.37 V
      BP TEMP 2.31 C, 2.12 C, 1.80 C
      COMM PA TEMP NOW 8.88 C LAST 8.72 C
      COMM RX Current 121.54 mA
      GYRO UNCAL -3.27 deg/sec, -4.03 deg/sec, 2.02 deg/sec
      EXPERIMENT None
      MCU TEMP -5.48 C
      3V3 DISTR CURRENT 52 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.46 V, 7.50 V
      BP TEMP 2.50 C, 2.25 C, 1.80 C
      COMM PA TEMP NOW 4.13 C LAST 6.70 C
      COMM RX Current 49.04 mA
      GYRO UNCAL -3.13 deg/sec, -4.03 deg/sec, 2.02 deg/sec
      EXPERIMENT None
      MCU TEMP -5.79 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.41 V, 7.45 V
      BP TEMP 2.00 C, 2.12 C, 1.80 C
      COMM PA TEMP NOW 19.04 C LAST 18.82 C
      COMM RX Current 122.03 mA
      GYRO UNCAL -2.71 deg/sec, -4.03 deg/sec, 2.02 deg/sec
      EXPERIMENT None
      MCU TEMP -3.57 C
      3V3 DISTR CURRENT 52 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.35 V, 7.37 V
      BP TEMP 2.19 C, 2.12 C, 1.80 C
      COMM PA TEMP NOW 14.29 C LAST 14.61 C
      COMM RX Current 121.15 mA
      GYRO UNCAL -3.06 deg/sec, -4.03 deg/sec, 1.95 deg/sec
      EXPERIMENT None
      MCU TEMP -5.95 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.36 V, 7.39 V
      BP TEMP 2.06 C, 2.12 C, 1.80 C
      COMM PA TEMP NOW 16.52 C LAST 16.69 C
      COMM RX Current 121.94 mA
      GYRO UNCAL -2.78 deg/sec, -4.17 deg/sec, 1.95 deg/sec
      EXPERIMENT None
      MCU TEMP -5.48 C
      3V3 DISTR CURRENT 49 mA

SetBitrateSuccessFrame: Seq=00
FileSendSuccessFrame: CID=044 Seq=88
FileSendSuccessFrame: CID=044 Seq=89
FileSendSuccessFrame: CID=044 Seq=90
FileSendSuccessFrame: CID=044 Seq=91
FileSendSuccessFrame: CID=044 Seq=92
FileSendSuccessFrame: CID=044 Seq=93
FileSendSuccessFrame: CID=044 Seq=94
FileSendSuccessFrame: CID=044 Seq=95
FileSendSuccessFrame: CID=044 Seq=96
FileSendSuccessFrame: CID=044 Seq=97
FileSendSuccessFrame: CID=045 Seq=00
FileSendSuccessFrame: CID=045 Seq=01
FileSendSuccessFrame: CID=045 Seq=02
FileSendSuccessFrame: CID=045 Seq=03
FileSendSuccessFrame: CID=045 Seq=04
FileSendSuccessFrame: CID=045 Seq=05
FileSendSuccessFrame: CID=045 Seq=06
FileSendSuccessFrame: CID=045 Seq=07
FileSendSuccessFrame: CID=045 Seq=08
FileSendSuccessFrame: CID=045 Seq=09
FileSendSuccessFrame: CID=045 Seq=10
FileSendSuccessFrame: CID=045 Seq=11
FileSendSuccessFrame: CID=045 Seq=12
FileSendSuccessFrame: CID=045 Seq=13
FileSendSuccessFrame: CID=045 Seq=14
FileSendSuccessFrame: CID=045 Seq=15
FileSendSuccessFrame: CID=045 Seq=16
FileSendSuccessFrame: CID=045 Seq=17
FileSendSuccessFrame: CID=046 Seq=18
FileSendSuccessFrame: CID=046 Seq=19
FileSendSuccessFrame: CID=046 Seq=20
FileSendSuccessFrame: CID=046 Seq=21
FileSendSuccessFrame: CID=046 Seq=22
FileSendSuccessFrame: CID=046 Seq=23
FileSendSuccessFrame: CID=046 Seq=24
FileSendSuccessFrame: CID=046 Seq=25
FileSendSuccessFrame: CID=046 Seq=26
FileSendSuccessFrame: CID=046 Seq=27
FileSendSuccessFrame: CID=046 Seq=28
FileSendSuccessFrame: CID=046 Seq=29
FileSendSuccessFrame: CID=046 Seq=30
FileSendSuccessFrame: CID=046 Seq=31
FileSendSuccessFrame: CID=046 Seq=32
FileSendSuccessFrame: CID=046 Seq=33
FileSendSuccessFrame: CID=046 Seq=34
FileSendSuccessFrame: CID=046 Seq=35
FileSendSuccessFrame: CID=047 Seq=36
FileSendSuccessFrame: CID=047 Seq=37
FileSendSuccessFrame: CID=047 Seq=38
FileSendSuccessFrame: CID=047 Seq=39
FileSendSuccessFrame: CID=047 Seq=40
FileSendSuccessFrame: CID=047 Seq=41
FileSendSuccessFrame: CID=047 Seq=42
FileSendSuccessFrame: CID=047 Seq=43
FileSendSuccessFrame: CID=047 Seq=44
FileSendSuccessFrame: CID=047 Seq=45
FileSendSuccessFrame: CID=047 Seq=46
FileSendSuccessFrame: CID=047 Seq=47
FileSendSuccessFrame: CID=047 Seq=48
FileSendSuccessFrame: CID=047 Seq=49
FileSendSuccessFrame: CID=047 Seq=50
FileSendSuccessFrame: CID=047 Seq=51
FileSendSuccessFrame: CID=047 Seq=52
FileSendSuccessFrame: CID=047 Seq=53
FileSendSuccessFrame: CID=048 Seq=54
FileSendSuccessFrame: CID=048 Seq=55
FileSendSuccessFrame: CID=048 Seq=56
FileSendSuccessFrame: CID=048 Seq=57
FileSendSuccessFrame: CID=048 Seq=58
FileSendSuccessFrame: CID=048 Seq=59
FileSendSuccessFrame: CID=048 Seq=60
FileSendSuccessFrame: CID=048 Seq=61
FileSendSuccessFrame: CID=048 Seq=62
FileSendSuccessFrame: CID=048 Seq=63
FileSendSuccessFrame: CID=048 Seq=64
FileSendSuccessFrame: CID=048 Seq=65
FileSendSuccessFrame: CID=048 Seq=66
FileSendSuccessFrame: CID=048 Seq=67
FileSendSuccessFrame: CID=048 Seq=68
FileSendSuccessFrame: CID=048 Seq=69
FileSendSuccessFrame: CID=048 Seq=70
FileSendSuccessFrame: CID=048 Seq=71
FileSendSuccessFrame: CID=049 Seq=72
FileSendSuccessFrame: CID=049 Seq=73
FileSendSuccessFrame: CID=049 Seq=74
FileSendSuccessFrame: CID=049 Seq=75
FileSendSuccessFrame: CID=049 Seq=76
FileSendSuccessFrame: CID=049 Seq=77
FileSendSuccessFrame: CID=049 Seq=78
FileSendSuccessFrame: CID=049 Seq=79
FileSendSuccessFrame: CID=049 Seq=80
FileSendSuccessFrame: CID=049 Seq=81
FileSendSuccessFrame: CID=049 Seq=82
FileSendSuccessFrame: CID=049 Seq=83
FileSendSuccessFrame: CID=049 Seq=84
FileSendSuccessFrame: CID=049 Seq=85
FileSendSuccessFrame: CID=049 Seq=86
FileSendSuccessFrame: CID=049 Seq=87
FileSendSuccessFrame: CID=049 Seq=88
FileSendSuccessFrame: CID=049 Seq=89
FileSendSuccessFrame: CID=050 Seq=00
FileSendSuccessFrame: CID=050 Seq=01
FileSendSuccessFrame: CID=050 Seq=02
FileSendSuccessFrame: CID=050 Seq=03
FileSendSuccessFrame: CID=050 Seq=04
FileSendSuccessFrame: CID=050 Seq=05
FileSendSuccessFrame: CID=050 Seq=06
FileSendSuccessFrame: CID=050 Seq=07
FileSendSuccessFrame: CID=050 Seq=08
FileSendSuccessFrame: CID=050 Seq=09
FileSendSuccessFrame: CID=050 Seq=10
FileSendSuccessFrame: CID=050 Seq=11
FileSendSuccessFrame: CID=050 Seq=12
FileSendSuccessFrame: CID=050 Seq=13
FileSendSuccessFrame: CID=050 Seq=14
FileSendSuccessFrame: CID=050 Seq=15
FileSendSuccessFrame: CID=050 Seq=16
FileSendSuccessFrame: CID=051 Seq=17
FileSendSuccessFrame: CID=051 Seq=18
FileSendSuccessFrame: CID=051 Seq=19
FileSendSuccessFrame: CID=051 Seq=20
FileSendSuccessFrame: CID=051 Seq=21
FileSendSuccessFrame: CID=051 Seq=22
FileSendSuccessFrame: CID=051 Seq=23
FileSendSuccessFrame: CID=051 Seq=24
FileSendSuccessFrame: CID=051 Seq=25
FileSendSuccessFrame: CID=051 Seq=26
FileSendSuccessFrame: CID=051 Seq=27
FileSendSuccessFrame: CID=051 Seq=28
FileSendSuccessFrame: CID=051 Seq=29
FileSendSuccessFrame: CID=051 Seq=30
FileSendSuccessFrame: CID=051 Seq=31
FileSendSuccessFrame: CID=051 Seq=32
FileSendSuccessFrame: CID=051 Seq=33
FileSendSuccessFrame: CID=052 Seq=34
FileSendSuccessFrame: CID=052 Seq=35
FileSendSuccessFrame: CID=052 Seq=36
FileSendSuccessFrame: CID=052 Seq=37
FileSendSuccessFrame: CID=052 Seq=38
FileSendSuccessFrame: CID=052 Seq=39
FileSendSuccessFrame: CID=052 Seq=40
FileSendSuccessFrame: CID=052 Seq=41
FileSendSuccessFrame: CID=052 Seq=42
FileSendSuccessFrame: CID=052 Seq=43
FileSendSuccessFrame: CID=052 Seq=44
FileSendSuccessFrame: CID=052 Seq=45
FileSendSuccessFrame: CID=052 Seq=46
FileSendSuccessFrame: CID=052 Seq=47
FileSendSuccessFrame: CID=052 Seq=48
FileSendSuccessFrame: CID=052 Seq=49
FileSendSuccessFrame: CID=052 Seq=50
FileSendSuccessFrame: CID=053 Seq=51
FileSendSuccessFrame: CID=053 Seq=52
FileSendSuccessFrame: CID=053 Seq=53
FileSendSuccessFrame: CID=053 Seq=54
FileSendSuccessFrame: CID=053 Seq=55
FileSendSuccessFrame: CID=053 Seq=56
FileSendSuccessFrame: CID=053 Seq=57
FileSendSuccessFrame: CID=053 Seq=58
FileSendSuccessFrame: CID=053 Seq=59
FileSendSuccessFrame: CID=053 Seq=60
FileSendSuccessFrame: CID=053 Seq=61
FileSendSuccessFrame: CID=053 Seq=62
FileSendSuccessFrame: CID=053 Seq=63
FileSendSuccessFrame: CID=053 Seq=64
FileSendSuccessFrame: CID=053 Seq=65
FileSendSuccessFrame: CID=053 Seq=66
FileSendSuccessFrame: CID=053 Seq=67
FileSendSuccessFrame: CID=054 Seq=68
FileSendSuccessFrame: CID=054 Seq=69
FileSendSuccessFrame: CID=054 Seq=70
FileSendSuccessFrame: CID=054 Seq=71
FileSendSuccessFrame: CID=054 Seq=72
FileSendSuccessFrame: CID=054 Seq=73
FileSendSuccessFrame: CID=054 Seq=74
FileSendSuccessFrame: CID=054 Seq=75
FileSendSuccessFrame: CID=054 Seq=76
FileSendSuccessFrame: CID=054 Seq=77
FileSendSuccessFrame: CID=054 Seq=78
FileSendSuccessFrame: CID=054 Seq=79
FileSendSuccessFrame: CID=054 Seq=80
FileSendSuccessFrame: CID=054 Seq=81
FileSendSuccessFrame: CID=054 Seq=82
FileSendSuccessFrame: CID=054 Seq=83
FileSendSuccessFrame: CID=055 Seq=84
FileSendSuccessFrame: CID=055 Seq=85
FileSendSuccessFrame: CID=055 Seq=86
FileSendSuccessFrame: CID=055 Seq=87
FileSendSuccessFrame: CID=055 Seq=88
FileSendSuccessFrame: CID=055 Seq=89
FileSendSuccessFrame: CID=055 Seq=90
FileSendSuccessFrame: CID=055 Seq=91
FileSendSuccessFrame: CID=055 Seq=92
FileSendSuccessFrame: CID=055 Seq=93
FileSendSuccessFrame: CID=055 Seq=94
FileSendSuccessFrame: CID=055 Seq=95
FileSendSuccessFrame: CID=055 Seq=96
FileSendSuccessFrame: CID=055 Seq=97
FileSendSuccessFrame: CID=055 Seq=98
FileSendSuccessFrame: CID=055 Seq=99
FileSendSuccessFrame: CID=056 Seq=00
FileSendSuccessFrame: CID=056 Seq=01
FileSendSuccessFrame: CID=056 Seq=02
FileSendSuccessFrame: CID=056 Seq=03
FileSendSuccessFrame: CID=056 Seq=04
FileSendSuccessFrame: CID=056 Seq=05
FileSendSuccessFrame: CID=056 Seq=06
FileSendSuccessFrame: CID=056 Seq=07
FileSendSuccessFrame: CID=056 Seq=08
FileSendSuccessFrame: CID=056 Seq=09
FileSendSuccessFrame: CID=056 Seq=10
FileSendSuccessFrame: CID=056 Seq=11
FileSendSuccessFrame: CID=056 Seq=12
FileSendSuccessFrame: CID=056 Seq=13
FileSendSuccessFrame: CID=056 Seq=14
FileSendSuccessFrame: CID=056 Seq=15
FileSendSuccessFrame: CID=056 Seq=16
FileSendSuccessFrame: CID=057 Seq=17
FileSendSuccessFrame: CID=057 Seq=18
FileSendSuccessFrame: CID=057 Seq=19
FileSendSuccessFrame: CID=057 Seq=20
FileSendSuccessFrame: CID=057 Seq=21
FileSendSuccessFrame: CID=057 Seq=22
FileSendSuccessFrame: CID=057 Seq=23
FileSendSuccessFrame: CID=057 Seq=24
FileSendSuccessFrame: CID=057 Seq=25
FileSendSuccessFrame: CID=057 Seq=26
FileSendSuccessFrame: CID=057 Seq=27
FileSendSuccessFrame: CID=057 Seq=28
FileSendSuccessFrame: CID=057 Seq=29
FileSendSuccessFrame: CID=057 Seq=30
FileSendSuccessFrame: CID=057 Seq=31
FileSendSuccessFrame: CID=057 Seq=32
FileSendSuccessFrame: CID=057 Seq=33
FileSendSuccessFrame: CID=058 Seq=34
FileSendSuccessFrame: CID=058 Seq=35
FileSendSuccessFrame: CID=058 Seq=36
FileSendSuccessFrame: CID=058 Seq=37
FileSendSuccessFrame: CID=058 Seq=38
FileSendSuccessFrame: CID=058 Seq=39
FileSendSuccessFrame: CID=058 Seq=40
FileSendSuccessFrame: CID=058 Seq=41
FileSendSuccessFrame: CID=058 Seq=42
FileSendSuccessFrame: CID=058 Seq=43
FileSendSuccessFrame: CID=058 Seq=44
