BeaconFrame @ 9600 bps
      BP VOLT 7.44 V, 7.46 V
      BP TEMP 12.00 C, 11.75 C, 11.40 C
      COMM PA TEMP NOW 12.32 C LAST 12.87 C
      COMM RX Current 49.93 mA
      GYRO UNCAL -0.56 deg/sec, -0.49 deg/sec, 1.11 deg/sec
      EXPERIMENT None
      MCU TEMP 6.43 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.35 V, 7.37 V
      BP TEMP 11.75 C, 11.44 C, 11.40 C
      COMM PA TEMP NOW 15.00 C LAST 14.72 C
      COMM RX Current 124.01 mA
      GYRO UNCAL -0.28 deg/sec, -0.83 deg/sec, 0.63 deg/sec
      EXPERIMENT None
      MCU TEMP 5.48 C
      3V3 DISTR CURRENT 52 mA

	Time: 331s
FileSendSuccessFrame: CID=031 Seq=2094
FileSendSuccessFrame: CID=031 Seq=2144
FileSendSuccessFrame: CID=031 Seq=2194
FileSendSuccessFrame: CID=031 Seq=2244
FileSendSuccessFrame: CID=032 Seq=448
FileSendSuccessFrame: CID=032 Seq=455
FileSendSuccessFrame: CID=032 Seq=461
FileSendSuccessFrame: CID=032 Seq=473
FileSendSuccessFrame: CID=032 Seq=485
FileSendSuccessFrame: CID=032 Seq=498
FileSendSuccessFrame: CID=032 Seq=505
FileSendSuccessFrame: CID=032 Seq=511
FileSendSuccessFrame: CID=032 Seq=523
FileSendSuccessFrame: CID=032 Seq=535
FileSendSuccessFrame: CID=032 Seq=548
FileSendSuccessFrame: CID=032 Seq=561
FileSendSuccessFrame: CID=032 Seq=573
FileSendSuccessFrame: CID=032 Seq=585
FileSendSuccessFrame: CID=032 Seq=598
FileSendSuccessFrame: CID=032 Seq=611
FileSendErrorFrame: Seq=623
FileSendErrorFrame: Seq=635
FileSendErrorFrame: Seq=648
FileSendErrorFrame: Seq=661
FileSendSuccessFrame: CID=033 Seq=467
FileSendSuccessFrame: CID=033 Seq=479
FileSendSuccessFrame: CID=033 Seq=491
FileSendSuccessFrame: CID=033 Seq=517
FileSendSuccessFrame: CID=033 Seq=529
FileSendSuccessFrame: CID=033 Seq=541
FileSendSuccessFrame: CID=033 Seq=555
FileSendSuccessFrame: CID=033 Seq=567
FileSendSuccessFrame: CID=033 Seq=579
FileSendSuccessFrame: CID=033 Seq=591
FileSendSuccessFrame: CID=033 Seq=605
FileSendErrorFrame: Seq=617
FileSendErrorFrame: Seq=629
FileSendErrorFrame: Seq=641
FileSendErrorFrame: Seq=655
BootSlotsInfoSuccessFrame: CID=200 Seq=00
