[{'Chunks': 9, 'File': 'lost+found', 'Size': 2032},
 {'Chunks': 8, 'File': 'sail.photo_5', 'Size': 1748},
 {'Chunks': 10, 'File': 'sail.photo_50', 'Size': 2146},
 {'Chunks': 32, 'File': 'sail.photo_51', 'Size': 7184},
 {'Chunks': 9, 'File': 'sail.photo_52', 'Size': 1874},
 {'Chunks': 35, 'File': 'sail.photo_53', 'Size': 7870},
 {'Chunks': 9, 'File': 'sail.photo_54', 'Size': 1924},
 {'Chunks': 32, 'File': 'sail.photo_55', 'Size': 7320},
 {'Chunks': 9, 'File': 'sail.photo_56', 'Size': 1950},
 {'Chunks': 31, 'File': 'sail.photo_57', 'Size': 7016},
 {'Chunks': 9, 'File': 'sail.photo_58', 'Size': 1982},
 {'Chunks': 29, 'File': 'sail.photo_59', 'Size': 6666},
 {'Chunks': 11, 'File': 'sail.photo_6', 'Size': 2356},
 {'Chunks': 10, 'File': 'sail.photo_60', 'Size': 2138},
 {'Chunks': 27, 'File': 'sail.photo_61', 'Size': 5998},
 {'Chunks': 9, 'File': 'sail.photo_62', 'Size': 1988},
 {'Chunks': 27, 'File': 'sail.photo_63', 'Size': 6040},
 {'Chunks': 9, 'File': 'sail.photo_64', 'Size': 2070},
 {'Chunks': 27, 'File': 'sail.photo_65', 'Size': 6138},
 {'Chunks': 9, 'File': 'sail.photo_66', 'Size': 1958},
 {'Chunks': 24, 'File': 'sail.photo_67', 'Size': 5442},
 {'Chunks': 9, 'File': 'sail.photo_68', 'Size': 1950},
 {'Chunks': 22, 'File': 'sail.photo_69', 'Size': 4974},
 {'Chunks': 8, 'File': 'sail.photo_7', 'Size': 1760},
 {'Chunks': 9, 'File': 'sail.photo_70', 'Size': 1944},
 {'Chunks': 23, 'File': 'sail.photo_71', 'Size': 5264},
 {'Chunks': 9, 'File': 'sail.photo_72', 'Size': 1964},
 {'Chunks': 23, 'File': 'sail.photo_73', 'Size': 5148},
 {'Chunks': 10, 'File': 'sail.photo_74', 'Size': 2148},
 {'Chunks': 21, 'File': 'sail.photo_75', 'Size': 4670},
 {'Chunks': 11, 'File': 'sail.photo_76', 'Size': 2396},
 {'Chunks': 26, 'File': 'sail.photo_77', 'Size': 5790},
 {'Chunks': 13, 'File': 'sail.photo_78', 'Size': 2822},
 {'Chunks': 27, 'File': 'sail.photo_79', 'Size': 6178},
 {'Chunks': 11, 'File': 'sail.photo_8', 'Size': 2344},
 {'Chunks': 11, 'File': 'sail.photo_80', 'Size': 2444},
 {'Chunks': 30, 'File': 'sail.photo_81', 'Size': 6766},
 {'Chunks': 10, 'File': 'sail.photo_82', 'Size': 2080},
 {'Chunks': 33, 'File': 'sail.photo_83', 'Size': 7448},
 {'Chunks': 10, 'File': 'sail.photo_84', 'Size': 2124},
 {'Chunks': 36, 'File': 'sail.photo_85', 'Size': 8066},
 {'Chunks': 55, 'File': 'sail.photo_86', 'Size': 12574},
 {'Chunks': 114, 'File': 'sail.photo_87', 'Size': 26152},
 {'Chunks': 8, 'File': 'sail.photo_9', 'Size': 1764},
 {'Chunks': 1771, 'File': 'telemetry.current', 'Size': 407329},
 {'Chunks': 2280, 'File': 'telemetry.previous', 'Size': 524399}]
