BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.56 V
      BP TEMP 13.69 C, 13.38 C, 12.80 C
      COMM PA TEMP NOW 13.30 C LAST 13.36 C
      COMM RX Current 49.04 mA
      GYRO UNCAL -1.32 deg/sec, -10.09 deg/sec, 2.16 deg/sec
      EXPERIMENT None
      MCU TEMP 6.11 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 1200 bps
!!!!! BP VOLT 0.00 V, 0.00 V
!!!!! BP TEMP 0.00 C, 0.00 C, -999.00 C
!!!!! COMM PA TEMP NOW 189.55 C LAST 189.55 C
      COMM RX Current 0.00 mA
!!!!! OBC CRC 0x0000
      GYRO UNCAL 0.00 deg/sec, 0.00 deg/sec, 0.00 deg/sec
      EXPERIMENT None
!!!!! MCU TEMP 389.60 C
      3V3 DISTR CURRENT 0 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.56 V
      BP TEMP 13.50 C, 13.19 C, 12.80 C
      COMM PA TEMP NOW 13.47 C LAST 13.47 C
      COMM RX Current 49.23 mA
      GYRO UNCAL -1.32 deg/sec, -9.95 deg/sec, 1.74 deg/sec
      EXPERIMENT None
      MCU TEMP 6.11 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.44 V, 7.46 V
      BP TEMP 12.44 C, 12.06 C, 11.40 C
      COMM PA TEMP NOW 18.27 C LAST 18.22 C
      COMM RX Current 120.84 mA
      GYRO UNCAL -0.14 deg/sec, -9.95 deg/sec, 2.43 deg/sec
      EXPERIMENT None
      MCU TEMP 4.52 C
      3V3 DISTR CURRENT 40 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.44 V, 7.46 V
      BP TEMP 12.06 C, 11.75 C, 11.40 C
      COMM PA TEMP NOW 20.13 C LAST 19.75 C
      COMM RX Current 122.00 mA
      GYRO UNCAL -0.90 deg/sec, -9.95 deg/sec, 2.78 deg/sec
      EXPERIMENT None
      MCU TEMP 3.57 C
      3V3 DISTR CURRENT 49 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.54 V
      BP TEMP 12.56 C, 12.25 C, 12.80 C
      COMM PA TEMP NOW 15.27 C LAST 15.76 C
      COMM RX Current 49.04 mA
      GYRO UNCAL -0.63 deg/sec, -9.74 deg/sec, 2.16 deg/sec
      EXPERIMENT None
      MCU TEMP 4.68 C
      3V3 DISTR CURRENT 38 mA

PongFrame: Seq=00
BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.54 V
      BP TEMP 12.75 C, 12.44 C, 12.80 C
      COMM PA TEMP NOW 12.43 C LAST 12.16 C
      COMM RX Current 48.98 mA
      GYRO UNCAL -0.49 deg/sec, -9.95 deg/sec, 2.09 deg/sec
      EXPERIMENT None
      MCU TEMP 4.68 C
      3V3 DISTR CURRENT 35 mA

PowerSuccessFrame: CID=003 Seq=00
FileSendSuccessFrame: CID=035 Seq=1984
FileSendSuccessFrame: CID=035 Seq=1990
FileSendSuccessFrame: CID=036 Seq=2078
FileSendSuccessFrame: CID=036 Seq=2084
FileSendSuccessFrame: CID=036 Seq=2090
FileSendSuccessFrame: CID=036 Seq=2096
FileSendSuccessFrame: CID=036 Seq=2102
FileSendSuccessFrame: CID=036 Seq=2108
FileSendSuccessFrame: CID=036 Seq=2114
FileSendSuccessFrame: CID=036 Seq=2128
FileSendSuccessFrame: CID=036 Seq=2134
FileSendSuccessFrame: CID=036 Seq=2140
FileSendSuccessFrame: CID=037 Seq=2146
FileSendSuccessFrame: CID=037 Seq=2152
FileSendSuccessFrame: CID=037 Seq=2158
FileSendSuccessFrame: CID=037 Seq=2164
FileSendSuccessFrame: CID=037 Seq=2178
FileSendSuccessFrame: CID=037 Seq=2184
FileSendSuccessFrame: CID=037 Seq=2190
FileSendSuccessFrame: CID=037 Seq=2196
FileSendSuccessFrame: CID=037 Seq=2202
FileSendSuccessFrame: CID=037 Seq=2208
FileSendSuccessFrame: CID=037 Seq=2214
FileSendSuccessFrame: CID=037 Seq=2228
FileSendSuccessFrame: CID=037 Seq=2234
FileSendSuccessFrame: CID=037 Seq=2240
FileSendSuccessFrame: CID=037 Seq=2246
FileSendSuccessFrame: CID=037 Seq=2252
FileSendSuccessFrame: CID=037 Seq=2258
FileSendSuccessFrame: CID=037 Seq=2264
FileSendSuccessFrame: CID=037 Seq=2278
FileSendSuccessFrame: CID=038 Seq=107
FileSendSuccessFrame: CID=038 Seq=113
FileSendSuccessFrame: CID=038 Seq=125
FileSendSuccessFrame: CID=038 Seq=137
FileSendSuccessFrame: CID=038 Seq=157
FileSendSuccessFrame: CID=038 Seq=163
FileSendSuccessFrame: CID=038 Seq=175
FileSendSuccessFrame: CID=038 Seq=187
FileSendSuccessFrame: CID=038 Seq=200
FileSendSuccessFrame: CID=038 Seq=207
FileSendSuccessFrame: CID=038 Seq=213
FileSendSuccessFrame: CID=038 Seq=225
FileSendSuccessFrame: CID=038 Seq=237
FileSendSuccessFrame: CID=038 Seq=250
FileSendSuccessFrame: CID=038 Seq=263
FileSendErrorFrame: Seq=275
FileSendErrorFrame: Seq=287
FileSendErrorFrame: Seq=300
FileSendSuccessFrame: CID=039 Seq=119
FileSendSuccessFrame: CID=039 Seq=131
FileSendSuccessFrame: CID=039 Seq=143
FileSendSuccessFrame: CID=039 Seq=169
FileSendSuccessFrame: CID=039 Seq=181
FileSendSuccessFrame: CID=039 Seq=193
FileSendSuccessFrame: CID=039 Seq=219
FileSendSuccessFrame: CID=039 Seq=231
FileSendSuccessFrame: CID=039 Seq=243
FileSendSuccessFrame: CID=039 Seq=257
FileSendErrorFrame: Seq=269
FileSendErrorFrame: Seq=281
FileSendErrorFrame: Seq=293
FileSendErrorFrame: Seq=307
FileSendSuccessFrame: CID=040 Seq=00
FileSendSuccessFrame: CID=040 Seq=01
FileSendSuccessFrame: CID=040 Seq=02
FileSendSuccessFrame: CID=040 Seq=03
FileSendSuccessFrame: CID=040 Seq=04
FileSendSuccessFrame: CID=040 Seq=05
FileSendSuccessFrame: CID=040 Seq=06
FileSendSuccessFrame: CID=040 Seq=07
FileSendSuccessFrame: CID=040 Seq=08
FileSendSuccessFrame: CID=040 Seq=09
FileSendSuccessFrame: CID=040 Seq=10
FileSendSuccessFrame: CID=040 Seq=11
FileSendSuccessFrame: CID=040 Seq=12
FileSendSuccessFrame: CID=040 Seq=13
FileSendSuccessFrame: CID=040 Seq=14
FileSendSuccessFrame: CID=040 Seq=15
FileSendSuccessFrame: CID=040 Seq=16
FileSendSuccessFrame: CID=040 Seq=17
FileSendSuccessFrame: CID=040 Seq=18
FileSendSuccessFrame: CID=040 Seq=19
FileSendSuccessFrame: CID=041 Seq=20
FileSendSuccessFrame: CID=041 Seq=21
FileSendSuccessFrame: CID=041 Seq=22
FileSendSuccessFrame: CID=041 Seq=23
FileSendSuccessFrame: CID=041 Seq=24
FileSendSuccessFrame: CID=041 Seq=25
FileSendSuccessFrame: CID=041 Seq=26
FileSendSuccessFrame: CID=041 Seq=27
FileSendSuccessFrame: CID=041 Seq=28
FileSendSuccessFrame: CID=041 Seq=29
FileSendSuccessFrame: CID=041 Seq=30
FileSendSuccessFrame: CID=041 Seq=31
FileSendSuccessFrame: CID=041 Seq=32
FileSendSuccessFrame: CID=041 Seq=33
FileSendSuccessFrame: CID=041 Seq=34
FileSendSuccessFrame: CID=041 Seq=35
FileSendSuccessFrame: CID=041 Seq=36
FileSendSuccessFrame: CID=041 Seq=37
FileSendSuccessFrame: CID=041 Seq=38
FileSendSuccessFrame: CID=041 Seq=39
FileSendSuccessFrame: CID=042 Seq=40
FileSendSuccessFrame: CID=042 Seq=41
FileSendSuccessFrame: CID=042 Seq=42
FileSendSuccessFrame: CID=042 Seq=43
FileSendSuccessFrame: CID=042 Seq=44
FileSendSuccessFrame: CID=042 Seq=45
FileSendSuccessFrame: CID=042 Seq=46
FileSendSuccessFrame: CID=042 Seq=47
FileSendSuccessFrame: CID=042 Seq=48
FileSendSuccessFrame: CID=042 Seq=49
FileSendSuccessFrame: CID=042 Seq=50
FileSendSuccessFrame: CID=042 Seq=51
FileSendSuccessFrame: CID=042 Seq=52
FileSendSuccessFrame: CID=042 Seq=53
FileSendSuccessFrame: CID=042 Seq=54
FileSendSuccessFrame: CID=042 Seq=55
FileSendSuccessFrame: CID=042 Seq=56
FileSendSuccessFrame: CID=042 Seq=57
FileSendSuccessFrame: CID=042 Seq=58
FileSendSuccessFrame: CID=042 Seq=59
