BeaconFrame @ 9600 bps
      BP VOLT 7.42 V, 7.45 V
      BP TEMP 6.00 C, 5.75 C, 7.40 C
      COMM PA TEMP NOW 14.94 C LAST 14.67 C
      COMM RX Current 122.37 mA
      GYRO UNCAL -2.30 deg/sec, -3.13 deg/sec, 1.39 deg/sec
      EXPERIMENT None
      MCU TEMP -3.25 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.41 V, 7.45 V
      BP TEMP 6.50 C, 6.19 C, 7.40 C
      COMM PA TEMP NOW 14.12 C LAST 14.18 C
      COMM RX Current 121.54 mA
      GYRO UNCAL -2.09 deg/sec, -3.27 deg/sec, 1.46 deg/sec
      EXPERIMENT None
      MCU TEMP -1.03 C
      3V3 DISTR CURRENT 49 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.56 V
      BP TEMP 5.56 C, 5.44 C, 7.40 C
      COMM PA TEMP NOW 9.81 C LAST 10.19 C
      COMM RX Current 48.80 mA
      GYRO UNCAL -2.37 deg/sec, -3.06 deg/sec, 1.25 deg/sec
      EXPERIMENT None
      MCU TEMP -3.25 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.54 V
      BP TEMP 5.69 C, 5.50 C, 7.40 C
      COMM PA TEMP NOW 10.79 C LAST 16.09 C
      COMM RX Current 49.50 mA
      GYRO UNCAL -2.43 deg/sec, -3.13 deg/sec, 1.32 deg/sec
      EXPERIMENT None
      MCU TEMP -3.41 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.51 V, 7.54 V
      BP TEMP 6.12 C, 5.88 C, 7.40 C
      COMM PA TEMP NOW 12.10 C LAST 12.76 C
      COMM RX Current 48.74 mA
      GYRO UNCAL -2.09 deg/sec, -3.27 deg/sec, 1.46 deg/sec
      EXPERIMENT None
      MCU TEMP -2.94 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.56 V
      BP TEMP 7.00 C, 6.69 C, 9.20 C
      COMM PA TEMP NOW 6.15 C LAST 6.31 C
      COMM RX Current 48.65 mA
      GYRO UNCAL -2.23 deg/sec, -3.13 deg/sec, 1.32 deg/sec
      EXPERIMENT None
      MCU TEMP -1.51 C
      3V3 DISTR CURRENT 49 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.56 V
      BP TEMP 6.81 C, 6.50 C, 7.40 C
      COMM PA TEMP NOW 5.99 C LAST 6.15 C
      COMM RX Current 48.92 mA
      GYRO UNCAL -2.30 deg/sec, -3.13 deg/sec, 1.39 deg/sec
      EXPERIMENT None
      MCU TEMP -1.83 C
      3V3 DISTR CURRENT 33 mA

FileListSuccessFrame: CID=002 Seq=00, #files: 17
FileListSuccessFrame: CID=002 Seq=01, #files: 5
FileSendErrorFrame: Seq=00
FileSendSuccessFrame: CID=035 Seq=848
FileSendSuccessFrame: CID=035 Seq=898
FileSendSuccessFrame: CID=035 Seq=948
FileSendSuccessFrame: CID=035 Seq=998
FileSendErrorFrame: Seq=1048
FileSendSuccessFrame: CID=036 Seq=210
FileSendSuccessFrame: CID=036 Seq=260
FileSendSuccessFrame: CID=036 Seq=310
FileSendSuccessFrame: CID=036 Seq=360
FileSendSuccessFrame: CID=036 Seq=386
FileSendSuccessFrame: CID=036 Seq=410
FileSendSuccessFrame: CID=036 Seq=436
FileSendSuccessFrame: CID=036 Seq=460
FileSendSuccessFrame: CID=036 Seq=486
FileSendSuccessFrame: CID=036 Seq=536
FileSendSuccessFrame: CID=036 Seq=586
FileSendSuccessFrame: CID=036 Seq=636
FileSendSuccessFrame: CID=036 Seq=686
FileSendSuccessFrame: CID=036 Seq=736
FileSendSuccessFrame: CID=036 Seq=786
FileSendSuccessFrame: CID=036 Seq=836
FileSendSuccessFrame: CID=036 Seq=886
FileSendSuccessFrame: CID=036 Seq=936
FileSendSuccessFrame: CID=036 Seq=986
FileSendErrorFrame: Seq=1036
FileSendSuccessFrame: CID=037 Seq=180
FileSendSuccessFrame: CID=037 Seq=230
FileSendSuccessFrame: CID=037 Seq=280
FileSendSuccessFrame: CID=037 Seq=330
FileSendSuccessFrame: CID=037 Seq=380
FileSendSuccessFrame: CID=037 Seq=430
FileSendSuccessFrame: CID=037 Seq=480
FileSendSuccessFrame: CID=037 Seq=510
FileSendSuccessFrame: CID=037 Seq=530
FileSendSuccessFrame: CID=037 Seq=560
FileSendSuccessFrame: CID=037 Seq=610
FileSendSuccessFrame: CID=037 Seq=660
FileSendSuccessFrame: CID=037 Seq=710
FileSendSuccessFrame: CID=037 Seq=760
FileSendSuccessFrame: CID=037 Seq=810
FileSendSuccessFrame: CID=037 Seq=860
FileSendSuccessFrame: CID=037 Seq=910
FileSendSuccessFrame: CID=037 Seq=960
FileSendSuccessFrame: CID=037 Seq=1010
FileSendErrorFrame: Seq=1060
FileSendSuccessFrame: CID=038 Seq=192
FileSendSuccessFrame: CID=038 Seq=242
FileSendSuccessFrame: CID=038 Seq=292
FileSendSuccessFrame: CID=038 Seq=342
FileSendSuccessFrame: CID=038 Seq=392
FileSendSuccessFrame: CID=038 Seq=442
FileSendSuccessFrame: CID=038 Seq=492
FileSendSuccessFrame: CID=038 Seq=542
FileSendSuccessFrame: CID=038 Seq=580
FileSendSuccessFrame: CID=038 Seq=592
FileSendSuccessFrame: CID=038 Seq=630
FileSendSuccessFrame: CID=038 Seq=642
FileSendSuccessFrame: CID=038 Seq=680
FileSendSuccessFrame: CID=038 Seq=730
FileSendSuccessFrame: CID=038 Seq=780
FileSendSuccessFrame: CID=038 Seq=830
FileSendSuccessFrame: CID=038 Seq=880
FileSendSuccessFrame: CID=038 Seq=930
FileSendSuccessFrame: CID=038 Seq=980
FileSendErrorFrame: Seq=1030
FileSendSuccessFrame: CID=039 Seq=204
FileSendSuccessFrame: CID=039 Seq=254
FileSendSuccessFrame: CID=039 Seq=304
FileSendSuccessFrame: CID=039 Seq=354
FileSendSuccessFrame: CID=039 Seq=404
FileSendSuccessFrame: CID=039 Seq=454
FileSendSuccessFrame: CID=039 Seq=504
FileSendSuccessFrame: CID=039 Seq=554
FileSendSuccessFrame: CID=039 Seq=604
FileSendSuccessFrame: CID=039 Seq=654
FileSendSuccessFrame: CID=039 Seq=692
FileSendSuccessFrame: CID=039 Seq=704
FileSendSuccessFrame: CID=039 Seq=742
FileSendSuccessFrame: CID=039 Seq=754
FileSendSuccessFrame: CID=039 Seq=792
FileSendSuccessFrame: CID=039 Seq=842
FileSendSuccessFrame: CID=039 Seq=892
FileSendSuccessFrame: CID=039 Seq=942
FileSendSuccessFrame: CID=039 Seq=992
FileSendErrorFrame: Seq=1042
FileSendSuccessFrame: CID=040 Seq=216
FileSendSuccessFrame: CID=040 Seq=266
FileSendSuccessFrame: CID=040 Seq=316
FileSendSuccessFrame: CID=040 Seq=366
FileSendSuccessFrame: CID=040 Seq=416
FileSendSuccessFrame: CID=040 Seq=466
FileSendSuccessFrame: CID=040 Seq=516
FileSendSuccessFrame: CID=040 Seq=566
FileSendSuccessFrame: CID=040 Seq=616
FileSendSuccessFrame: CID=040 Seq=666
FileSendSuccessFrame: CID=040 Seq=716
FileSendSuccessFrame: CID=040 Seq=766
FileSendSuccessFrame: CID=040 Seq=804
FileSendSuccessFrame: CID=040 Seq=816
FileSendSuccessFrame: CID=040 Seq=854
FileSendSuccessFrame: CID=040 Seq=866
FileSendSuccessFrame: CID=040 Seq=904
FileSendSuccessFrame: CID=040 Seq=954
FileSendSuccessFrame: CID=040 Seq=1004
FileSendErrorFrame: Seq=1054
FileSendSuccessFrame: CID=041 Seq=11
FileSendSuccessFrame: CID=041 Seq=48
FileSendSuccessFrame: CID=041 Seq=61
FileSendSuccessFrame: CID=041 Seq=74
FileSendSuccessFrame: CID=041 Seq=80
FileSendSuccessFrame: CID=041 Seq=86
FileSendSuccessFrame: CID=041 Seq=98
FileSendSuccessFrame: CID=041 Seq=118
FileSendSuccessFrame: CID=041 Seq=124
FileSendSuccessFrame: CID=041 Seq=148
FileSendSuccessFrame: CID=041 Seq=168
FileSendSuccessFrame: CID=041 Seq=174
FileSendSuccessFrame: CID=041 Seq=916
FileSendSuccessFrame: CID=041 Seq=966
FileSendSuccessFrame: CID=041 Seq=1016
FileSendSuccessFrame: CID=042 Seq=00
FileSendSuccessFrame: CID=042 Seq=01
FileSendSuccessFrame: CID=042 Seq=02
FileSendSuccessFrame: CID=042 Seq=03
FileSendSuccessFrame: CID=042 Seq=04
FileSendSuccessFrame: CID=042 Seq=05
FileSendSuccessFrame: CID=042 Seq=06
FileSendSuccessFrame: CID=042 Seq=07
FileSendSuccessFrame: CID=042 Seq=08
FileSendSuccessFrame: CID=042 Seq=09
FileSendSuccessFrame: CID=042 Seq=10
FileSendSuccessFrame: CID=042 Seq=11
FileSendSuccessFrame: CID=042 Seq=12
FileSendSuccessFrame: CID=042 Seq=13
FileSendSuccessFrame: CID=042 Seq=14
FileSendSuccessFrame: CID=042 Seq=15
FileSendSuccessFrame: CID=043 Seq=00
FileSendSuccessFrame: CID=043 Seq=01
FileSendSuccessFrame: CID=043 Seq=02
FileSendSuccessFrame: CID=043 Seq=03
FileSendSuccessFrame: CID=043 Seq=04
FileSendSuccessFrame: CID=043 Seq=05
FileSendSuccessFrame: CID=043 Seq=06
FileSendSuccessFrame: CID=043 Seq=07
FileSendSuccessFrame: CID=043 Seq=08
FileSendSuccessFrame: CID=043 Seq=09
FileSendSuccessFrame: CID=043 Seq=10
FileSendSuccessFrame: CID=043 Seq=11
FileSendSuccessFrame: CID=043 Seq=12
FileSendSuccessFrame: CID=043 Seq=13
FileSendSuccessFrame: CID=043 Seq=14
FileSendSuccessFrame: CID=043 Seq=15
FileSendSuccessFrame: CID=043 Seq=16
FileSendSuccessFrame: CID=044 Seq=17
FileSendSuccessFrame: CID=044 Seq=18
FileSendSuccessFrame: CID=044 Seq=19
FileSendSuccessFrame: CID=044 Seq=20
FileSendSuccessFrame: CID=044 Seq=21
FileSendSuccessFrame: CID=044 Seq=22
FileSendSuccessFrame: CID=044 Seq=23
FileSendSuccessFrame: CID=044 Seq=24
FileSendSuccessFrame: CID=044 Seq=25
FileSendSuccessFrame: CID=044 Seq=26
FileSendSuccessFrame: CID=044 Seq=27
FileSendSuccessFrame: CID=044 Seq=28
FileSendSuccessFrame: CID=044 Seq=29
FileSendSuccessFrame: CID=044 Seq=30
FileSendSuccessFrame: CID=044 Seq=31
FileSendSuccessFrame: CID=044 Seq=32
FileSendSuccessFrame: CID=044 Seq=33
FileSendSuccessFrame: CID=045 Seq=34
FileSendSuccessFrame: CID=045 Seq=35
FileSendSuccessFrame: CID=045 Seq=36
FileSendSuccessFrame: CID=045 Seq=37
FileSendSuccessFrame: CID=045 Seq=38
FileSendSuccessFrame: CID=045 Seq=39
FileSendSuccessFrame: CID=045 Seq=40
FileSendSuccessFrame: CID=045 Seq=41
FileSendSuccessFrame: CID=045 Seq=42
FileSendSuccessFrame: CID=045 Seq=43
FileSendSuccessFrame: CID=045 Seq=44
FileSendSuccessFrame: CID=045 Seq=45
FileSendSuccessFrame: CID=045 Seq=46
FileSendSuccessFrame: CID=045 Seq=47
FileSendSuccessFrame: CID=045 Seq=48
FileSendSuccessFrame: CID=045 Seq=49
FileSendSuccessFrame: CID=045 Seq=50
FileSendSuccessFrame: CID=046 Seq=51
FileSendSuccessFrame: CID=046 Seq=52
FileSendSuccessFrame: CID=046 Seq=53
FileSendSuccessFrame: CID=046 Seq=54
FileSendSuccessFrame: CID=046 Seq=55
FileSendSuccessFrame: CID=046 Seq=56
FileSendSuccessFrame: CID=046 Seq=57
FileSendSuccessFrame: CID=046 Seq=58
FileSendSuccessFrame: CID=046 Seq=59
FileSendSuccessFrame: CID=046 Seq=60
FileSendSuccessFrame: CID=046 Seq=61
FileSendSuccessFrame: CID=046 Seq=62
FileSendSuccessFrame: CID=046 Seq=63
FileSendSuccessFrame: CID=046 Seq=64
FileSendSuccessFrame: CID=046 Seq=65
FileSendSuccessFrame: CID=046 Seq=66
FileSendSuccessFrame: CID=046 Seq=67
FileSendSuccessFrame: CID=047 Seq=68
FileSendSuccessFrame: CID=047 Seq=69
FileSendSuccessFrame: CID=047 Seq=70
FileSendSuccessFrame: CID=047 Seq=71
FileSendSuccessFrame: CID=047 Seq=72
FileSendSuccessFrame: CID=047 Seq=73
FileSendSuccessFrame: CID=047 Seq=74
FileSendSuccessFrame: CID=047 Seq=75
FileSendSuccessFrame: CID=047 Seq=76
FileSendSuccessFrame: CID=047 Seq=77
FileSendSuccessFrame: CID=047 Seq=78
FileSendSuccessFrame: CID=047 Seq=79
FileSendSuccessFrame: CID=047 Seq=80
FileSendSuccessFrame: CID=047 Seq=81
FileSendSuccessFrame: CID=047 Seq=82
FileSendSuccessFrame: CID=047 Seq=83
FileSendSuccessFrame: CID=047 Seq=84
FileSendSuccessFrame: CID=048 Seq=00
FileSendSuccessFrame: CID=048 Seq=01
FileSendSuccessFrame: CID=048 Seq=02
FileSendSuccessFrame: CID=048 Seq=03
FileSendSuccessFrame: CID=048 Seq=04
FileSendSuccessFrame: CID=048 Seq=05
FileSendSuccessFrame: CID=048 Seq=06
FileSendSuccessFrame: CID=048 Seq=07
FileSendSuccessFrame: CID=048 Seq=08
FileSendSuccessFrame: CID=048 Seq=09
FileSendSuccessFrame: CID=048 Seq=10
FileSendSuccessFrame: CID=048 Seq=11
FileSendSuccessFrame: CID=049 Seq=12
FileSendSuccessFrame: CID=049 Seq=13
FileSendSuccessFrame: CID=049 Seq=14
FileSendSuccessFrame: CID=049 Seq=15
FileSendSuccessFrame: CID=049 Seq=16
FileSendSuccessFrame: CID=049 Seq=17
FileSendSuccessFrame: CID=049 Seq=18
FileSendSuccessFrame: CID=049 Seq=19
FileSendSuccessFrame: CID=049 Seq=20
FileSendSuccessFrame: CID=049 Seq=21
FileSendSuccessFrame: CID=049 Seq=22
FileSendSuccessFrame: CID=050 Seq=00
FileSendSuccessFrame: CID=050 Seq=01
FileSendSuccessFrame: CID=050 Seq=02
FileSendSuccessFrame: CID=050 Seq=03
FileSendSuccessFrame: CID=050 Seq=04
FileSendSuccessFrame: CID=050 Seq=05
FileSendSuccessFrame: CID=050 Seq=06
FileSendSuccessFrame: CID=050 Seq=07
FileSendSuccessFrame: CID=050 Seq=08
FileSendSuccessFrame: CID=050 Seq=09
FileSendSuccessFrame: CID=050 Seq=10
FileSendSuccessFrame: CID=050 Seq=11
FileSendSuccessFrame: CID=050 Seq=12
FileSendSuccessFrame: CID=050 Seq=13
FileSendSuccessFrame: CID=050 Seq=14
FileSendSuccessFrame: CID=050 Seq=15
FileSendSuccessFrame: CID=050 Seq=16
FileSendSuccessFrame: CID=050 Seq=17
FileSendSuccessFrame: CID=050 Seq=18
FileSendSuccessFrame: CID=051 Seq=19
FileSendSuccessFrame: CID=051 Seq=20
FileSendSuccessFrame: CID=051 Seq=21
FileSendSuccessFrame: CID=051 Seq=22
FileSendSuccessFrame: CID=051 Seq=23
FileSendSuccessFrame: CID=051 Seq=24
FileSendSuccessFrame: CID=051 Seq=25
FileSendSuccessFrame: CID=051 Seq=26
FileSendSuccessFrame: CID=051 Seq=27
FileSendSuccessFrame: CID=051 Seq=28
FileSendSuccessFrame: CID=051 Seq=29
FileSendSuccessFrame: CID=051 Seq=30
FileSendSuccessFrame: CID=051 Seq=31
FileSendSuccessFrame: CID=051 Seq=32
FileSendSuccessFrame: CID=051 Seq=33
FileSendSuccessFrame: CID=051 Seq=34
FileSendSuccessFrame: CID=051 Seq=35
FileSendSuccessFrame: CID=051 Seq=36
FileSendSuccessFrame: CID=051 Seq=37
